Income statement (ZAR '000),"Aug 2020","Feb 2020","Aug 2019","Feb 2019","Aug 2018","Feb 2018","Aug 2017","Feb 2017","Aug 2016","Feb 2016","Aug 2015","Feb 2015","Aug 2014","Feb 2014","Aug 2013","Feb 2013","Aug 2012","Feb 2012","Aug 2011","Feb 2011","Aug 2010","Feb 2010",
,"Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)",
,"27 Oct 2020","19 May 2020","29 Oct 2019","16 May 2019","30 Oct 2018","16 May 2018","30 Oct 2017","17 May 2017","1 Nov 2016","18 May 2016","30 Nov 2015","14 May 2015","3 Nov 2014","15 May 2014","30 Oct 2013","20 May 2013","31 Oct 2012","16 May 2012","2 Nov 2011","24 May 2011","24 Nov 2010","12 May 2010",
"Turnover",211811,413826,196908,342234,162797,329277,158178,315415,159772,278655,120910,237033,116486,214357,102304,176651,80322,167107,81330,144230,70759,98038,
"Operating Expenses",162807,318465,150093,263317,120252,239628,115971,,,,,,,,,,,,,,,,
"EBITDA (ProfileData Calc)",61771,114266,52695,90517,48005,104275,48124,101302,46920,73852,32930,,,,,,,,,,,,
"Depreciation",14074,24154,10758,4191,1717,3355,1494,5921,2129,4043,1931,,,,,,,,,,,,
"Operating Income",47677,89856,41825,86144,46201,100656,46507,96783,45342,70786,31455,61681,27495,51771,23287,40810,20271,43201,19742,35661,18298,15087,
"Profit Before Exceptional Items",47677,89856,41825,86144,46201,100656,46507,96783,45342,70786,31455,61681,27495,51771,23287,40810,20271,43201,19742,35661,18298,15087,
"Amortisation",,,,,,,,,,,,,,,,,1551,3776,1953,3960,1906,2669,
"Profit Before Interest And Tax",47677,89856,41825,86144,46201,100656,46507,96783,45342,70786,31455,61681,27495,51771,23287,40810,18720,39425,17789,31701,16392,12418,
"Interest Received",51,226,136,202,101,279,145,427,124,205,89,8686,3997,4559,1514,1899,683,1328,595,2265,1120,3648,
"Interest Paid",3270,7666,5377,5726,1986,5998,3365,9187,4977,4255,1096,18981,9019,16316,7207,9239,4191,10690,4918,10750,5166,9213,
"Net Interest Paid/(Received)",3219,7440,5241,5524,1885,5719,3220,8760,4853,4050,1007,10295,5022,11757,5693,7340,3508,9362,4323,8485,4046,5565,
"Income Before Tax",44458,82416,36584,80620,44316,94937,43287,88023,40489,66736,30448,51386,22473,40014,17594,33470,15212,30063,13466,23216,12346,6853,
"Taxation",10953,17424,7301,19506,10528,23670,10494,23403,10826,16841,7452,12166,4998,9228,3649,8373,3914,7564,3746,5891,2758,2666,
"Profit For The Period",33505,64992,29283,61114,33788,71267,32793,64620,29663,49895,22996,39220,17475,30786,13945,25097,11298,22499,9720,17325,9588,4187,
"Income Attributable To Minority Interests",31,-30,24,20,14,15,22,1829,675,1182,545,695,211,199,66,409,174,420,81,361,275,439,
"Attributable Income Before Extraordinary Items",33474,65022,29259,61094,33774,71252,32771,62791,28988,48713,22451,38525,17264,30587,13879,24688,11124,22079,9639,16964,9313,3748,
"Income Attributable To Equity Holders",33474,65022,29259,61094,33774,71252,32771,62791,28988,48713,22451,38525,17264,30587,13879,24688,11124,22079,9639,16964,9313,3748,
"Total Comprehensive Income/Loss for the period",78993,87214,31211,95082,79432,67370,43022,-14282,-11235,92709,40947,,,,,,,,,,,,
"Headline Earnings (Cont Ops)",33547,65035,29259,61090,33740,71217,32739,66992,28942,48833,22458,42306,21117,33803,17061,24096,10425,22318,9700,14403,5479,3796,
"Enterprise Value (EV)",331848,456126,475445,621096,776743,642020,671406,746817,832135,853456,618021,743236,557724,455783,305475,313858,201540,242622,169127,217275,203725,105526,

Balance sheet (ZAR '000),"Aug 2020","Feb 2020","Aug 2019","Feb 2019","Aug 2018","Feb 2018","Aug 2017","Feb 2017","Aug 2016","Feb 2016","Aug 2015","Feb 2015","Aug 2014","Feb 2014","Aug 2013","Feb 2013","Aug 2012","Feb 2012","Aug 2011","Feb 2011","Aug 2010","Feb 2010",
,"Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)",
,"27 Oct 2020","19 May 2020","29 Oct 2019","16 May 2019","30 Oct 2018","16 May 2018","30 Oct 2017","17 May 2017","1 Nov 2016","18 May 2016","30 Nov 2015","14 May 2015","3 Nov 2014","15 May 2014","30 Oct 2013","20 May 2013","31 Oct 2012","16 May 2012","2 Nov 2011","24 May 2011","24 Nov 2010","12 May 2010",
"Fixed Assets",30111,28573,27368,27638,23126,20379,21426,18540,21748,25086,8424,7933,8400,8940,9921,8308,8080,8365,8641,8540,9172,8942,
"Right-of-use Asset",47726,51684,45406,,,,,,,,,,,,,,,,,,,,
"Intangible Assets",330208,297176,279619,253344,215674,181411,185887,178494,200850,222881,134715,122264,119013,123927,116694,109883,61028,60356,59817,59990,60749,39527,
"Deferred Tax Asset",14021,11768,8533,6224,6962,7839,9123,9899,9266,9718,6794,7220,6579,5376,2904,3534,2775,3928,2666,3434,4982,3249,
"Other Assets",11208,9158,8193,,,,,,,,,,,,,,,,,,,,
"Long-Term Receivables",,,,7574,6449,4366,3545,6332,4903,4536,3742,3235,2372,3175,1874,1458,625,522,552,458,578,579,
"Total Fixed Assets",433274,398359,369119,294780,252211,213995,219981,213265,236767,262221,153675,140652,136364,141418,131393,123183,72508,73171,71676,72422,75481,52297,
"Debtors",527073,581421,560804,607663,578219,579376,578165,539111,535783,590133,465721,495162,454620,480738,406738,368931,332050,320311,311004,248820,284593,176576,
"Cash",185166,134402,61062,89801,77664,108371,97788,91780,100664,123657,61699,44889,35927,36843,40287,28084,22855,12786,6535,13488,17420,4322,
"Tax",3287,335,2285,735,517,492,485,453,1317,385,907,45,962,915,1852,1129,,,,,,,
"Other Current Assets",99728,55664,114865,43998,51712,62142,55211,51463,55756,46769,46785,52738,43435,36627,39499,36758,6111,12111,17296,13146,18029,7567,
"Total Current Assets",815254,771822,739016,742197,708112,750381,731649,682807,693520,760944,575112,592834,534944,555123,488376,434902,361016,345208,334835,275454,320042,188465,
"Total Assets",1248528,1170181,1108135,1036977,960323,964376,951630,896072,930287,1023165,728787,733486,671308,696541,619769,558085,433524,418379,406511,347876,395523,240762,
"Ordinary Share Capital & Premium",,220995,,220996,,219514,,214625,,214076,,146895,,145757,145533,145307,145192,145195,151204,151204,151204,145579,
"Treasury Shares",,15649,,3197,,3197,,1631,,998,,,,,,,,,,,,,
"Distributable Reserves",,314948,,263229,,213344,,156117,,102027,,59090,,25000,8312,-2155,-15719,-27053,-41087,-50718,-58342,-67633,
"Non-Distributable Reserves",,36,,36,,36,,,,,,,,,,,,,,,,,
"Translation Reserves",,36396,,14130,,-19827,,-15901,,62044,,20445,,24320,14741,1785,4511,3000,1856,1068,194,1148,
"Other Capital",,7741,,6976,,6246,,5185,,3028,,,,,,,145,210,189,181,154,132,
"Ordinary Shareholders' Interest",632565,564467,517755,502170,485563,416116,392447,358395,367726,380177,265134,226430,210565,195077,168586,144937,134129,121352,112162,101735,93210,79226,
"Minority Interest",,66,,87,,56,,7172,,6238,,3859,,3433,3148,3026,2694,2347,1860,1680,1326,1051,
"Total Shareholders' Interest",632565,564533,517755,502257,485563,416172,392447,365567,367726,386415,265134,230289,210565,198510,171734,147963,136678,123699,114022,103415,94536,80277,
