Income statement (BWP '000),"Jun 2020","Dec 2019","Jun 2019","Dec 2018","Jun 2018","Dec 2017","Jun 2017","Dec 2016","Jun 2016","Dec 2015","Jun 2015",
,"Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)",
,"25 Sep 2020","24 Jul 2020","24 Jul 2020","24 Jul 2020","13 Dec 2019","26 Apr 2018","6 Oct 2017","14 Mar 2017","20 Sep 2016","15 Mar 2016","22 Sep 2015",
"Turnover",5420596,2969967,5358993,3595991,10791295,5761505,8709308,4713772,7369005,3530669,5945234,
"Cost of Sales",4167850,2288942,4142713,2786235,8728879,4639137,6865568,3798231,5924214,2816860,4653413,
"Gross Profit",1252746,680025,1216280,809756,2062416,1122368,1843740,915541,1444791,713809,1291821,
"Operating Expenses",1096725,564071,1180542,712079,2433800,1027717,1917784,847705,1348442,606147,1032864,
"Operating Income",207982,144654,92383,115347,-316221,123975,-36153,89564,148614,141121,267568,
"Profit Before Exceptional Items",207982,144654,92383,115347,-316221,123975,-36153,89564,148614,141121,267568,
"Profit Before Interest And Tax",207982,144654,92383,115347,-316221,123975,-36153,89564,148614,141121,267568,
"Interest Received",110,48,257,145,3543,1519,10930,2221,5450,3948,4180,
"Interest Paid",103087,50473,63059,38037,78702,32658,54551,18498,26664,11595,28522,
"Net Interest Paid/(Received)",102977,50425,62802,37892,75159,31139,43621,16277,21214,7647,24342,
"Income Before Tax",105005,94229,29581,77455,-391380,92836,-79774,73287,127400,133474,243226,
"Taxation",6076,28692,22597,780,53129,25179,90032,17732,22495,29371,45988,
"Profit For The Period",98929,65537,6984,76675,-444509,67657,-169806,55555,104905,104103,197238,
"Income Attributable To Minority Interests",,-15788,-35030,-7156,-26434,-3865,-10186,-2828,-4622,-247,-5588,
"Attributable Income Before Extraordinary Items",98929,81325,42014,83831,-418075,71522,-159620,58383,109527,104350,202826,
"Extraordinary Profit",-469563,-204714,-435676,-136275,,,,,,,,
"Extraordinary Profit: Discontinued Operations",-469563,-204714,-435676,-136275,,,,,,,,
"Income Attributable To Equity Holders",-370634,-123389,-393662,-52444,-418075,71522,-159620,58383,109527,104350,202826,
"Total Comprehensive Income/Loss for the period",-386907,-236658,-656411,-28576,-445623,72510,-157449,69084,85044,90472,181170,
"Headline Earnings (Cont Ops)",-199045,-121078,-337296,-33619,-89232,69845,9807,58348,93636,88343,200541,
"Enterprise Value (EV)",1165599,1339707,1419078,1262023,3872429,4342860,4180107,4476163,6789593,8426482,7954590,

Balance sheet (BWP '000),"Jun 2020","Dec 2019","Jun 2019","Dec 2018","Jun 2018","Dec 2017","Jun 2017","Dec 2016","Jun 2016","Dec 2015","Jun 2015",
,"Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)",
,"25 Sep 2020","24 Jul 2020","24 Jul 2020","24 Jul 2020","13 Dec 2019","26 Apr 2018","6 Oct 2017","14 Mar 2017","20 Sep 2016","15 Mar 2016","22 Sep 2015",
"Fixed Assets",1218626,552692,1056020,1229422,1275628,1200286,1157644,1182159,1076997,875003,746050,
"Investments and Loans",10270,7561,27018,67004,107392,118795,45633,79022,95560,50180,30165,
"Goodwill",65735,42670,86414,182615,178983,221436,223472,506530,294476,493669,473526,
"Deferred Tax Asset",,,,3967,5795,56608,35925,68043,46512,27637,19572,
"Other Assets",,586003,,,,,,,,,,
"Total Fixed Assets",1294631,1188926,1169452,1483008,1567798,1597125,1462674,1835754,1513545,1446489,1269313,
"Stock",305476,323616,574069,1021087,956504,1274231,974975,974306,685397,674406,535653,
"Debtors",63645,96005,96449,189959,202576,321573,241629,258665,191450,215748,186148,
"Cash",73572,94109,233015,440624,162751,236341,229905,221007,132457,248997,343821,
"Tax",9887,,16676,26557,17646,1875,2045,,,,,
"Other Current Assets",93590,830573,97461,179778,105445,120859,129477,74192,90870,65363,83761,
"Total Current Assets",546170,1344303,1017670,1858005,1444922,1954879,1578031,1501170,1100174,1204514,1149383,
"Total Assets",1840801,2533229,2187122,3341013,3012720,3552004,3040705,3336924,2613719,2651003,2418696,
"Ordinary Share Capital & Premium",906196,906196,906196,906196,906196,906196,906196,875476,875476,875476,875476,
"Treasury Shares",29616,29616,29616,29616,29616,30720,30720,,,,,
"Distributable Reserves",-1006538,-799568,-676179,-332701,-280257,212325,168778,656676,364907,629646,588286,
"Non-Distributable Reserves",158920,26886,71392,,,,,,,,,
"Translation Reserves",-396412,-348889,-294849,35442,5999,12434,7936,-20775,-5549,-30047,-14345,
"Ordinary Shareholders' Interest",-367450,-244991,-23056,579321,602322,1100235,1052190,1511464,1234834,1475075,1449503,
"Preference Shareholders",,,,,,,,87,,86,86,
"Minority Interest",-99604,-71813,-57091,-31633,-26058,-17031,-17825,-5317,-6511,3859,2035,
"Total Shareholders' Interest",-467054,-316804,-80147,547688,576264,1083204,1034365,1506147,1228323,1479020,1451538,
"Interest Bearing Loans",355665,476282,626707,727023,708755,531522,558220,453000,402965,288442,273591,
"Deferred Tax Liability",29062,28483,32262,40872,41910,33365,33380,,,,,
"Other Long-Term Liabilities",599869,514966,119110,112267,73274,83251,74988,66015,55175,43483,38838,
"Total Long-Term Liabilities",984596,1019731,778079,880162,823939,648138,666588,519015,458140,331925,312429,
"Creditors and Provisions",571225,495336,1055225,1499034,1312289,1504582,1024572,1102510,693968,695374,453130,
