Income statement (ZAR '000),"Sep 2020","Mar 2020","Sep 2019","Mar 2019","Sep 2018","Mar 2018","Sep 2017","Mar 2017","Sep 2016","Mar 2016","Sep 2015","Mar 2015","Sep 2014","Mar 2014","Sep 2013","Mar 2013","Sep 2012","Mar 2012","Sep 2011","Mar 2011","Sep 2010","Mar 2010",
,"Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)",
,"6 Nov 2020","6 Aug 2020","13 Nov 2019","27 Jun 2019","8 Nov 2018","28 Jun 2018","13 Nov 2017","29 Jun 2017","17 Nov 2016","29 Jun 2016","17 Nov 2015","30 Jun 2015","4 Dec 2014","27 Jun 2014","4 Dec 2013","26 Jun 2013","7 Nov 2012","21 Jun 2012","10 Nov 2011","23 Jun 2011","9 Nov 2010","15 Jun 2010",
"Turnover",874086,1727721,871516,1721578,858817,1828407,940819,1849127,940122,1706923,847610,1791163,937544,1880476,1023602,1850430,929263,1797206,913565,1754867,869492,1464494,
"Cost of Sales",661178,1274361,643322,1299966,655015,1439593,,,,,,,,,,,,,,,,,
"Gross Profit",212908,453360,228194,421612,203802,388814,,,,,,,,,,,,,,,,,
"Operating Expenses",149585,319977,168372,301920,142775,580883,,,,,,,,,,,,,,,,,
"EBITDA (company calc)",,188800,,,,,,,,,,,,,,,,,,,,,
"Depreciation",14600,28464,13044,24940,,,,,,,,,,,,,,,,,,,
"Operating Income",63323,133383,59822,119692,61027,-192069,-246068,105985,60328,91245,46645,58136,43196,-184157,29601,126233,66958,121416,66170,101963,61077,46528,
"Profit Before Exceptional Items",63323,133383,59822,119692,61027,-192069,-246068,105985,60328,91245,46645,58136,43196,-184157,29601,126233,66958,121416,66170,101963,61077,46528,
"Amortisation",,27030,,,,,,,,,,,,,,,,,,,,,
"Profit Before Interest And Tax",63323,133383,59822,119692,61027,-192069,-246068,105985,60328,91245,46645,58136,43196,-184157,29601,126233,66958,121416,66170,101963,61077,46528,
"Interest Received",,,,,717,1872,586,1183,582,1494,626,1529,557,987,451,1824,449,952,,1245,,1483,
"Interest Paid",,,,,3683,13050,7245,19678,7549,17985,10042,24340,13310,27246,12708,30125,15236,36107,,41183,,42544,
"Net Interest Paid/(Received)",7753,14721,7618,4498,2966,11178,6659,18495,6967,16491,9416,22811,12753,26259,12257,28301,14787,35155,18388,39938,20358,41061,
"Income Before Tax",55570,118662,52204,115194,58061,-203247,-252727,87490,53361,74754,37229,35325,30443,-210416,17344,97932,52171,86261,47782,62025,40719,5467,
"Taxation",10840,20748,11927,29730,14714,-20657,10952,24057,14514,19017,8465,8426,6697,-17359,3815,21660,9860,16216,9104,7780,7816,-3874,
"Profit For The Period",44730,97914,40277,85464,43347,-182590,-263679,63433,38847,55737,28764,26899,23746,-193057,13529,76272,42311,70045,38678,54245,32903,9341,
"Income Attributable To Minority Interests",-623,1693,2376,1701,1552,1602,604,1669,623,637,98,805,221,518,400,90,80,272,115,284,-316,76,
"Attributable Income Before Extraordinary Items",45353,96221,37901,83763,41795,-184192,-264283,61764,38224,55100,28666,26094,23525,-193575,13129,76182,42231,69773,38563,53961,33219,9265,
"Income Attributable To Equity Holders",45353,96221,37901,83763,41795,-184192,-264283,61764,38224,55100,28666,26094,23525,-193575,13129,76182,42231,69773,38563,53961,33219,9265,
"Total Comprehensive Income/Loss for the period",39467,117368,42912,94957,50496,-215475,-262280,55950,37256,57231,30682,25654,,,,,,,,,,,
"Headline Earnings (Cont Ops)",44948,98201,38165,86387,42244,68990,28478,63233,38578,57527,30742,37380,26426,13403,17080,78622,43014,70620,38991,50566,32868,10831,
"Enterprise Value (EV)",307564,293740,396676,433792,323465,391079,454871,560170,538792,521258,489612,578938,735443,722801,794301,799684,841202,1029855,975860,1181983,1155500,1201538,

Balance sheet (ZAR '000),"Sep 2020","Mar 2020","Sep 2019","Mar 2019","Sep 2018","Mar 2018","Sep 2017","Mar 2017","Sep 2016","Mar 2016","Sep 2015","Mar 2015","Sep 2014","Mar 2014","Sep 2013","Mar 2013","Sep 2012","Mar 2012","Sep 2011","Mar 2011","Sep 2010","Mar 2010",
,"Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)",
,"6 Nov 2020","6 Aug 2020","13 Nov 2019","27 Jun 2019","8 Nov 2018","28 Jun 2018","13 Nov 2017","29 Jun 2017","17 Nov 2016","29 Jun 2016","17 Nov 2015","30 Jun 2015","4 Dec 2014","27 Jun 2014","4 Dec 2013","26 Jun 2013","7 Nov 2012","21 Jun 2012","10 Nov 2011","23 Jun 2011","9 Nov 2010","15 Jun 2010",
"Fixed Assets",461592,466120,452212,450736,457830,417589,487779,631861,635858,621273,637267,641355,711548,726018,839261,820390,819441,830764,873616,865177,891677,888582,
"Right-of-use Asset",90284,100945,128967,,,,,,,,,,,,,,,,,,,,
"Investments and Loans",,,,17785,26036,29123,15181,14971,16411,15931,15242,14621,14034,13477,12973,12496,12039,,11125,10688,10265,9817,
"Goodwill",199036,150144,150144,150144,,80322,,,,,,,,,,,,,,,,,
"Intangible Assets",3919,4314,3784,3798,127826,2513,83241,213693,214891,176298,172866,172866,172866,172866,290170,294671,294675,294679,296017,288444,289676,291042,
"Deferred Tax Asset",,2537,8857,4683,,9532,,7432,,9278,,8082,,13686,,6617,,14693,,18799,,8937,
"Other Assets: Non-current assets held for sale",,,,,,,,,,,,,4911,,,,,,,,,,
"Long-Term Receivables",14607,15928,15461,,,,,,,,,,,,,,,11578,,,,,
"Total Fixed Assets",769438,739988,759425,627146,611692,539079,586201,867957,867160,822780,825375,836924,898448,926047,1142404,1134174,1126155,1151714,1180758,1183108,1191618,1198378,
"Stock",352372,366565,371463,381473,388230,374130,447539,488641,528860,464081,481148,489741,466701,471353,530790,542949,462105,502201,447537,485180,516357,472068,
"Debtors",344416,312433,271371,320942,302741,318263,298962,339285,309780,298216,276565,311965,353723,338881,345931,369522,379498,346231,384667,355008,332632,296228,
"Cash",195230,158570,94242,73679,44479,87918,61368,30894,371,37553,340,196,329,234,251,348,314,287,333,257,271,277,
"Tax",,,,,,14,,,,,448,596,1472,,,,,,,92,,1730,
"Other Current Assets",6875,,15503,10500,23288,23288,,,,,4750,41347,4911,8500,,14793,,,,25573,,,
"Total Current Assets",898893,837568,752579,786594,758738,803613,807869,858820,839011,799850,763251,843845,827136,818968,876972,927612,841917,848719,832537,866110,849260,770303,
"Total Assets",1668331,1577556,1512004,1413740,1370430,1342692,1394070,1726777,1706171,1622630,1588626,1680769,1725584,1745015,2019376,2061786,1968072,2000433,2013295,2049218,2040878,1968681,
"Ordinary Share Capital & Premium",295959,297830,380900,392809,420120,421789,446033,447872,447872,450147,451717,452597,451744,451366,451366,451129,451129,451129,451129,451129,451129,451129,
"Distributable Reserves",747187,701834,643824,613664,575119,541795,476566,750923,736183,706216,696513,667847,679140,655323,873354,860225,831811,795116,752833,708946,691866,658647,
"Non-Distributable Reserves",22638,27641,10561,7666,5460,-1839,25591,24177,29847,31289,31637,29705,31040,30626,38064,38270,44217,59278,115146,122720,127911,127946,
"Ordinary Shareholders' Interest",1065784,1027305,1035285,1014139,1000699,961745,948190,1222972,1213902,1187652,1179867,1150149,1161924,1137315,1362784,1349624,1327157,1305523,1319108,1282795,1270906,1237722,
"Minority Interest",19553,20176,20859,18483,18334,16782,15784,15180,11834,11211,10672,10574,9990,9769,9651,9251,9241,9161,9004,8889,8289,8605,
"Total Shareholders' Interest",1085337,1047481,1056144,1032622,1019033,978527,963974,1238152,1225736,1198863,1190539,1160723,1171914,1147084,1372435,1358875,1336398,1314684,1328112,1291684,1279195,1246327,
"Interest Bearing Loans",113478,115797,4698,7329,8086,13981,27263,36509,48807,23818,11828,33147,69932,93197,90506,111656,119649,144854,182492,216903,237632,199588,
"Deferred Tax Liability",,46840,56628,51883,46329,43364,82914,83700,66381,68067,52767,55127,50607,59598,70868,74798,62312,72378,62670,75228,58648,61998,
"Other Long-Term Liabilities",120785,130044,151723,29832,,,,,,,,,,,,,,,,,,,
"Total Long-Term Liabilities",234263,292681,213049,89044,54415,57345,110177,120209,115188,91885,64595,88274,120539,152795,161374,186454,181961,217232,245162,292131,296280,261586,
"Creditors and Provisions",274804,193706,180386,216195,223588,194606,204226,235257,243319,188603,199625,250574,276572,236648,258043,308454,238962,257077,202481,240052,193240,219616,
