Income statement (GBP million),"Jun 2020","Dec 2019","Jun 2019","Dec 2018","Jun 2018","Dec 2017","Jun 2017","Dec 2016","Jun 2016","Dec 2015","Jun 2015","Dec 2014","Jun 2014","Dec 2013","Jun 2013","Dec 2012","Jun 2012","Dec 2011","Jun 2011","Dec 2010","Jun 2010",
,"Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)",
,"31 Jul 2020","27 Feb 2020","1 Aug 2019","28 Feb 2019","26 Jul 2018","22 Feb 2018","27 Jul 2017","23 Feb 2017","28 Jul 2016","25 Feb 2016","29 Jul 2015","26 Feb 2015","30 Jul 2014","27 Feb 2014","31 Jul 2013","28 Feb 2013","25 Jul 2012","23 Feb 2012","27 Jul 2011","24 Feb 2011","28 Jul 2010",
"Turnover",12271,25877,12170,24492,11636,19564,7418,14130,6669,13104,6398,13971,6798,15260,7572,15190,7452,15399,7438,14883,7298,
"Cost of Sales",,,,4664,,4520,,3777,,3217,,,,,,,,,,,,
"Operating Expenses",,,,,,,,3568,,3272,,,,,,,,,,,,
"EBITDA (ProfileData Calc)",5866,11091,5112,10695,5083,31455,3668,7342,3869,6635,3837,5577,2957,6513,3348,6293,3184,6045,3203,5531,2712,
"Depreciation",533,1512,521,1038,437,902,346,607,253,428,197,523,234,477,253,475,246,817,262,897,323,
"Operating Income",5097,9016,4380,9313,4438,6412,2574,4655,2213,4557,2347,4546,2458,5526,2807,5372,2722,4721,2691,4318,2271,
"Profit Before Exceptional Items",5097,9016,4380,9313,4438,6412,2574,4655,2213,4557,2347,4546,2458,5526,2807,5372,2722,4721,2691,4318,2271,
"Profit Before Interest And Tax",5097,9016,4380,9313,4438,6412,2574,4655,2213,4557,2347,4546,2458,5526,2807,5372,2722,4721,2691,4318,2271,
"Interest Received",36,210,33,103,62,103,56,44,27,646,633,67,40,66,11,49,37,117,57,27,9,
"Interest Paid",822,1812,806,1484,763,1197,381,681,260,584,282,484,248,532,252,505,248,577,290,507,240,
"Net Interest Paid/(Received)",786,1602,773,1381,701,1094,325,637,233,-62,-351,417,208,466,241,456,211,460,233,480,231,
