Income statement (ZAR million),"May 2020","Nov 2019","May 2019","Nov 2018","May 2018","Nov 2017","May 2017","Nov 2016","May 2016","Nov 2015","May 2015","Nov 2014","May 2014","Nov 2013","May 2013","Nov 2012","May 2012","Nov 2011","May 2011","Nov 2010","May 2010",
,"Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)",
,"25 Jun 2020","31 Jan 2020","28 Jun 2019","31 Jan 2019","28 Jun 2018","2 Feb 2018","30 Jun 2017","3 Feb 2017","1 Jul 2016","29 Jan 2016","26 Jun 2015","30 Jan 2015","27 Jun 2014","31 Jan 2014","28 Jun 2013","1 Feb 2013","29 Jun 2012","26 Jan 2012","29 Jun 2011","28 Jan 2011","19 Jul 2010",
"Turnover",2636,6704,3175,6381,2955,5902,2671,5534,2507,5230,2549,4480,2111,3942,1813,3492,1593,3182,1406,2458,1116,
"Cost of Sales",1782,4263,2031,4060,1879,3704,1684,3536,1605,3313,1625,2845,1358,2463,1148,2137,980,1910,857,1464,669,
"Gross Profit",854,2441,1144,2321,1076,2198,987,1998,902,1917,924,1635,753,1479,665,1355,613,1272,549,994,447,
"Operating Expenses",775,1740,847,1666,786,1522,718,1359,656,1312,632,1141,553,1010,470,918,432,846,400,694,327,
"EBITDA (ProfileData Calc)",-69,769,326,,,,,,,,,,,,,,,,,,,
"Depreciation",93,77,39,,,,,,,,,,,,,,,,,,,
"Operating Income",79,701,297,655,290,676,269,639,246,606,292,494,200,469,195,437,181,426,149,300,120,
"Profit Before Exceptional Items",79,701,297,655,290,676,269,639,246,606,292,494,200,469,195,437,181,426,149,300,120,
"Exceptional Item 1",-304,30,-3,-23,-9,2,,19,12,-2,,3,15,27,50,211,101,201,100,179,99,
"Profit Before Interest And Tax",-225,731,294,632,281,678,269,658,258,603,292,497,215,496,245,648,282,627,249,479,219,
"Interest Received",,,,,,,,,,,,,,,,,,4,3,17,9,
"Interest Paid",62,103,55,91,43,81,52,87,48,73,39,37,17,70,64,250,124,247,123,235,115,
"Net Interest Paid/(Received)",62,103,55,91,43,81,52,87,48,73,39,37,17,70,64,250,124,243,120,218,106,
"Income Before Tax",-287,628,239,541,238,597,217,558,210,527,253,458,198,425,181,398,158,384,129,261,113,
"Taxation",9,160,63,144,64,156,62,148,57,141,71,128,51,120,38,47,16,46,9,24,7,
"Profit For The Period",-296,468,176,397,174,419,155,410,153,386,182,330,147,305,143,351,142,338,120,237,106,
"Income From Associates After Tax",,3,1,3,1,3,2,3,1,3,1,,,,,,,,,,,
"Income Attributable To Minority Interests",-63,42,8,19,8,25,4,25,5,20,10,15,3,11,1,11,2,13,1,3,-1,
"Attributable Income Before Extraordinary Items",-233,429,169,381,167,397,153,388,149,369,173,315,144,294,142,340,140,325,119,234,107,
"Extraordinary Profit",,,,,,,,,,,,-312,,,,,,,,,,
"Extraordinary Profit: Settlement of tax dispute",,,,,,,,,,,,-312,,,,,,,,,,
"Income Attributable To Equity Holders",-233,429,169,381,167,397,153,388,149,369,173,3,144,294,142,340,140,325,119,234,107,
"Total Comprehensive Income/Loss for the period",-297,472,182,403,179,420,160,405,153,393,184,,,,,,,,,,,
"Headline Earnings (Cont Ops)",62,429,169,408,167,398,153,387,149,368,173,2,144,294,142,339,140,324,119,252,107,
"Enterprise Value (EV)",2000.784,3611.3,4333.258,4712.732,5240.498,4569.856,4412.791,3693.591,3821.862,3921.82,4652.605,3524.369,3836.016,3763.062,3205.048,6049.248,5937.786,4937.552,5017.141,4840.42,4168.528,

Balance sheet (ZAR million),"May 2020","Nov 2019","May 2019","Nov 2018","May 2018","Nov 2017","May 2017","Nov 2016","May 2016","Nov 2015","May 2015","Nov 2014","May 2014","Nov 2013","May 2013","Nov 2012","May 2012","Nov 2011","May 2011","Nov 2010","May 2010",
,"Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)",
,"25 Jun 2020","31 Jan 2020","28 Jun 2019","31 Jan 2019","28 Jun 2018","2 Feb 2018","30 Jun 2017","3 Feb 2017","1 Jul 2016","29 Jan 2016","26 Jun 2015","30 Jan 2015","27 Jun 2014","31 Jan 2014","28 Jun 2013","1 Feb 2013","29 Jun 2012","26 Jan 2012","29 Jun 2011","28 Jan 2011","19 Jul 2010",
"Fixed Assets",295,302,297,277,277,270,260,256,262,261,264,257,240,214,210,205,183,182,173,131,89,
"Investments in Associates",12,12,10,9,11,9,8,7,5,7,2,,,,,,,,,,,
"Investments and Loans",,,,,,,,,,,,,,,,2181,2181,2181,2181,2181,2181,
"",395,,,,,,,,,,,,,,,,,,,,,
"Goodwill",1167,1512,1512,1505,1480,1480,1344,1243,1240,1001,996,730,731,619,603,594,575,516,513,331,117,
