Income statement (EUR '000),"Sep 2020","Mar 2020","Sep 2019","Mar 2019","Sep 2018","Mar 2018","Sep 2017","Mar 2017","Sep 2016","Mar 2016",
,"Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)",
,"9 Dec 2020","24 Jun 2020","9 Dec 2019","18 Jun 2019","3 Dec 2018","12 Jun 2018","6 Dec 2017","25 May 2017","12 Dec 2016","2 Jun 2016",
"Turnover",19235,9859,18667,8945,19900,10347,17296,7416,4891,,
"Admin & Collection Fees",5690,2794,4807,2423,6458,3899,5527,2011,969,,
"Other Expenses",4368,2103,3880,1998,3565,1620,3512,1893,2424,,
"Net Rental / Investment Income",9177,4962,9980,4524,9877,4828,8257,3512,1498,-1873,
"Dividend Income",67,,93,,150,,,,,,
"Interest Receivable",730,227,452,226,456,378,174,5,5,2,
"Other Income",,,1500,,2400,,,,,,
"Total Income",9974,5189,12025,4750,12883,5206,8431,3517,1503,-1871,
"Interest Payable",1131,570,906,402,962,502,918,471,157,2,
"Income Before Exceptional Items",8843,4619,11119,4348,11921,4704,7513,3046,1346,-1873,
"Exceptional Item 1",22862,1810,3232,-262,4756,8721,4352,1740,-4698,,
"Income From Associates Before Tax",-2378,-684,-3369,-71,407,292,-185,,,,
"Income Before Tax",29327,5745,10982,4015,17084,13717,11680,4786,-3352,-1873,
"Tax",925,785,3527,818,1517,815,505,158,47,5,
"Profit For The Period",28402,4960,7455,3197,15567,12902,11175,4628,-3399,-1878,
"Income Attributable To Minority Interests",,,,,2392,2104,887,417,-883,,
"Net Income Before Extraords",28402,4960,7455,3197,13175,10798,10288,4211,-2516,-1878,
"Income Attributable To Equity Holders",28402,4960,7455,3197,13175,10798,10288,4211,-2516,-1878,
"Total Comprehensive Income/Loss for the period",28398,4939,7440,3197,15563,12902,11172,4663,-3625,-2125,
"Headline Earnings (Cont Ops)",8585,4285,10533,5370,10826,6458,6944,2547,787,-1228,
"Enterprise Value (EV)",1911924,2189513,2770152,2643805,2879611,2438830,2612335,2168805,2916684,2696944,

Balance sheet (EUR '000),"Sep 2020","Mar 2020","Sep 2019","Mar 2019","Sep 2018","Mar 2018","Sep 2017","Mar 2017","Sep 2016","Mar 2016",
,"Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)",
,"9 Dec 2020","24 Jun 2020","9 Dec 2019","18 Jun 2019","3 Dec 2018","12 Jun 2018","6 Dec 2017","25 May 2017","12 Dec 2016","2 Jun 2016",
"Ordinary Capital & Premium",60971,45034,45123,46499,44927,45525,45382,47130,28876,,
"Distributable Reserves",24173,4442,4430,5120,4397,9442,650,-1817,-3486,,
"Non-Distributable Reserves",116682,132602,132534,131167,132745,132151,132294,130597,132370,,
"Ordinary Unitholders Interest",201826,182078,182087,182786,182069,187118,178326,175910,157760,159391,
"Minority Interest",,,,,,9795,7691,7221,6804,,
"Total Stockholders' Interest",201826,182078,182087,182786,182069,196913,186017,183131,164564,159391,
"Interest Bearing Loans",68372,68293,60692,60506,52150,43079,58772,58707,58724,,
"Long-Term Liabilities",68372,68293,60692,60506,52150,43079,58772,58707,58724,,
"Deferred Tax Liability",1924,1900,1521,1061,912,883,473,141,30,,
"Total Capital Employed",272122,252271,244300,244353,235131,240875,245262,241979,223318,159391,
"Investments",7543,10674,12413,16661,16732,16617,16325,,,,
"Fixed Assets / Property",181093,224143,218896,213174,195644,166173,202563,199881,165365,65650,
"Other Assets",65200,,,,,,,,,,
"Debtors",6967,8172,6341,5773,12537,850,2063,3542,2377,7351,
"Cash and Short Term Funds",18035,18535,16053,15166,15738,21268,28521,42977,58476,91454,
"Other Current Assets",20,48,17,121,188,70621,273,359,200,,
"Current Assets",25022,26755,22411,21060,28463,92739,30857,46878,61053,98805,
"Total Assets",278858,261572,253720,250895,240839,275529,249745,246759,226418,164455,
"Creditors",6736,8994,8967,5619,5081,3980,4483,4729,3084,5059,
"Receiver of Revenue",,307,453,923,627,114,,51,,5,
"Other Current Liabilities",,,,,,30560,,,16,,
"Current Liabilities",6736,9301,9420,6542,5708,34654,4483,4780,3100,5064,
"Net Current Assets",18286,17454,12991,14518,22755,58085,26374,42098,57953,93741,

Share/unit data,"Sep 2020","Mar 2020","Sep 2019","Mar 2019","Sep 2018","Mar 2018","Sep 2017","Mar 2017","Sep 2016","Mar 2016",
,"Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)",
,"9 Dec 2020","24 Jun 2020","9 Dec 2019","18 Jun 2019","3 Dec 2018","12 Jun 2018","6 Dec 2017","25 May 2017","12 Dec 2016","2 Jun 2016",
"Exchange Rate (period end)",19.86,19.78,16.58,16.28,16.44,14.57,15.96,13.78,15.62,16.91,
"Exchange Rate (weighted average)",18.21,16.61,16.19,16.13,15.54,15.19,17.77,14.56,16.33,16.49,
"Number of Linked Units Issued (Actual)",133734686,133734686,133734686,133734686,133734686,133734686,133734686,121234686,121234686,121234686,
"Weighted Ave Stock Units (Actual)",133734686,133734696,133734686,133734686,133734686,133734686,132775782,131811609,118319687,113640347,
"Fully Diluted Weighted Average Shares in Issue",,,,,,,,131811609,,113640347,
"Market Capitalisation (R000)",1861587,2139755,2725513,2598465,2843199,2407224,2574393,2145854,2909632,2788398,

Share statistics,"Sep 2020","Mar 2020","Sep 2019","Mar 2019","Sep 2018","Mar 2018","Sep 2017","Mar 2017","Sep 2016","Mar 2016",
,"Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)",
,"9 Dec 2020","24 Jun 2020","9 Dec 2019","18 Jun 2019","3 Dec 2018","12 Jun 2018","6 Dec 2017","25 May 2017","12 Dec 2016","2 Jun 2016",
"Earnings Per Linked Unit (ZARc)",386.05,61.46,90.66,38.71,153.87,123.04,136.83,46.59,-34.29,-28.05,
"Diluted Earnings Per Linked Unit (ZARc)",386.05,61.46,90.66,38.71,153.87,123.4,136.83,46.59,,-28.05,
"Headline Earnings Per Linked Unit (CO) (ZARc)",116.54,53.15,127.9,64.52,125.89,72.91,92.4,27.66,11.43,-18.15,
"Diluted Headline Earnings Per Share (Cont) (ZARc)",116.54,,127.9,,125.89,,92.4,,,,
"Distributions Per Linked Unit (ZARc)",107.41,51.77,120.04,59.99,119.14,28.12,79.09,17.27,24.74,,
"Net Asset Value Per Linked Unit (ZARc)",2996.87,2694.04,2258.2,2225.48,2239.22,2038.34,2127.47,1812.07,2032.16,2224.22,
"3 Year Beta",0.79,0.72,0.46,0.56,,,,,,,
"Cash Generated Per Linked Unit",3.69,1.26,13.48,9.22,7.68,5.55,7.07,3.1,0.57,-0.22,
"Number of Months",12,6,12,6,12,6,12,6,12,6,
"Earnings Per Linked Unit (Base Currency)",21.2,3.7,5.6,2.4,9.9,8.1,7.7,3.2,-2.1,-1.7,
