Income statement (ZAR million),"Sep 2020","Mar 2020","Sep 2019","Mar 2019","Sep 2018","Mar 2018","Sep 2017","Mar 2017","Sep 2016","Mar 2016","Sep 2015","Mar 2015","Sep 2014",
,"Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)",
,"19 Nov 2020","5 Jun 2020","21 Nov 2019","23 May 2019","21 Nov 2018","23 May 2018","22 Nov 2017","24 May 2017","23 Nov 2016","25 May 2016","19 Nov 2015","22 May 2015","18 Dec 2014",
"Turnover",1034.918,2871.599,1443.21,2955.836,1398.484,2546.771,1365.86,2677.676,1165.071,2715.64,1303.975,2665.399,1231.785,
"Cost of Sales",770.032,2147.35,1103.498,2258.283,1061.425,1918.667,1051.041,1960.376,,2086.715,,2059.555,,
"Gross Profit",264.886,724.249,339.712,697.553,337.059,628.104,314.819,717.3,327.96,628.925,312.908,605.844,287.634,
"Operating Expenses",241.75,604.415,292.843,612.872,292.148,519.074,,,,,,,,
"Operating Income",40.484,107.786,73.326,162.336,71.968,152.745,39.328,180.289,49.166,155.538,55.891,199.079,25.772,
"Profit Before Exceptional Items",40.484,107.786,73.326,162.336,71.968,152.745,39.328,180.289,49.166,155.538,55.891,199.079,25.772,
"Exceptional Item 1",,-16.064,,,,,,,,,,,,
"Profit Before Interest And Tax",40.484,91.722,73.326,162.336,71.968,152.745,39.328,180.289,49.166,155.538,55.891,199.079,25.772,
"Interest Received",1.634,1.802,1.963,0.477,2.661,0.591,,5.986,5.802,10.174,5.854,11.271,4.145,
"Interest Paid",41.821,111.234,64.882,111.284,48.563,102.271,46.643,75.93,24.805,73.105,34.752,58.158,19.459,
"Net Interest Paid/(Received)",40.187,109.432,62.919,110.807,45.902,101.68,46.643,69.944,19.003,62.931,28.898,46.887,15.314,
"Income Before Tax",0.297,-17.71,10.407,51.529,26.066,51.065,-7.315,110.345,30.163,92.607,26.993,152.192,10.458,
"Taxation",-1.258,-19.59,2.797,20.282,6.217,-63.351,-30.411,38.416,6.062,39.156,12.662,-72.405,1.624,
"Profit For The Period",1.555,1.88,7.61,31.247,19.849,114.416,23.096,71.929,24.101,53.451,14.331,224.597,8.834,
"Income Attributable To Minority Interests",-0.443,-2.306,-1.015,-1.466,0.162,-1.901,-0.446,-0.937,-0.47,-3.271,2.252,-1.437,-0.333,
"Attributable Income Before Extraordinary Items",1.998,4.186,8.625,32.713,19.687,116.317,23.542,72.866,24.571,56.722,12.079,226.034,9.167,
"Extraordinary Profit",0.627,-131.22,-23.994,-78.184,-15.596,-108.187,-50.358,-22.456,-17.187,,,-17.284,-3.94,
"Extraordinary Profit: Discontinued Operations",0.627,-131.22,-23.994,-78.184,-15.596,-108.187,-50.358,-22.456,-17.187,,,-17.284,-3.94,
"Income Attributable To Equity Holders",2.625,-127.034,-15.369,-45.471,4.091,8.13,-26.816,50.41,7.384,56.722,12.079,208.75,5.227,
"Total Comprehensive Income/Loss for the period",0.273,-124.667,-15.277,-16.169,8.797,20.278,-25.384,71.793,6.914,98.398,14.331,210.903,,
"Headline Earnings (Cont Ops)",1.132,55.117,-15.643,24.112,5.442,83.541,-6.286,48.498,6.718,45.282,14.433,150.812,5.047,
"Enterprise Value (EV)",1652.975,1438.352,2045.637,2152.897,2118.473,1932.634,1718.585,1559.886,1535.643,1662.447,1974.911,1472.352,795.838,

Balance sheet (ZAR million),"Sep 2020","Mar 2020","Sep 2019","Mar 2019","Sep 2018","Mar 2018","Sep 2017","Mar 2017","Sep 2016","Mar 2016","Sep 2015","Mar 2015","Sep 2014",
,"Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)",
