Income statement (ZAR million),"Feb 2020","Aug 2019","Feb 2019","Aug 2018","Feb 2018","Aug 2017","Feb 2017","Aug 2016","Feb 2016","Aug 2015","Feb 2015","Aug 2014","Feb 2014","Aug 2013","Feb 2013",
,"Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)",
,"15 Jun 2020","4 Nov 2019","3 Jun 2019","5 Nov 2018","4 Jun 2018","31 Oct 2017","29 May 2017","27 Oct 2016","16 May 2016","26 Oct 2015","22 May 2015","13 Oct 2014","6 May 2014","29 Oct 2013","6 May 2013",
"Turnover",1488.201,766.544,1581.669,794.506,1562.033,782.341,1612.481,757.233,1220.632,578.502,940.623,442.291,594.209,218.95,116.867,
"Admin & Collection Fees",74.321,35.943,79.727,46.672,53.329,45.949,68.169,41.33,82.744,36.366,51.008,25.213,48.09,15.813,11.793,
"Other Expenses",518.591,251.77,509.579,254.083,414.168,205.266,464.003,206.707,322.051,134.898,244.323,172.153,151.52,51.216,27.553,
"Other Expenses: Fair Value Adjustments",,,,,,,,,,16.513,,12.802,,,,
"Other Expenses: Foreign exchange loss",,,,,,,,,,,,1.45,,,,
"Other Expenses: Foreign exchange profit",,,,,,,,,,-51.175,,,,,,
"Other Expenses: Property expenses",,,,,,,,,,158.018,,116.701,,,,
"Other Expenses: Transactional Costs",,,,,,,,,,11.542,,41.2,,,,
"Net Rental / Investment Income",939.227,507.261,1037.786,525.56,1149.885,576.376,1153.341,509.196,925.531,407.238,645.292,244.925,394.599,151.921,77.521,
"Dividend Income",42.878,17.418,21.769,,,,,,,,,,,,,
"Interest Receivable",23.02,11.268,26.032,12.968,19.696,12.84,27.168,13.583,26.593,10.654,3.965,1.441,5.954,2.558,5.836,
"Other Income",2.499,0.607,6.356,1.103,20.287,0.019,6.215,0.015,34.216,14.738,,38.366,,23.919,23.092,
"Other Income: Other income",,,,,,,,,7.266,6.08,,0.464,,,,
"Other Income: Straight-line rental income adjustment",,,,,,,,,26.95,,,,,,,
"Other Income: Straight-line rental income asset",,,,,,,,,,8.658,,37.902,,,,
"Depreciation",0.698,,0.968,,1.216,,,,,,,,,,,
"Total Income",1007.624,536.554,1091.943,539.631,1189.868,589.235,1186.724,522.794,986.34,432.63,649.257,284.732,400.553,178.398,106.449,
"Debenture Interest",,,,,,,,,,,177.044,166.767,254.046,116.738,39.068,
"Interest Payable",558.085,296.522,537.281,248.604,482.179,235.967,470.58,228.638,412.713,194.701,316.38,141.329,151.149,52.586,55.446,
"Income Before Exceptional Items",449.539,240.032,554.662,291.027,707.689,353.268,716.144,294.156,573.627,237.929,155.833,-23.364,-4.642,9.074,11.935,
"Amortisation",,,,,,,,,,,,158.93,,,,
"Exceptional Item 1",-962.364,-131.827,-271.177,-10.161,46.411,-130.983,-82.72,17.428,80.054,-104.749,757.446,317.86,710.339,6.163,-7.344,
"Income From Associates Before Tax",,,,,43.97,19.225,1.526,-23.69,33.535,0.118,,4.18,,,,
