Income statement (USD '000),"Sep 2020","Jun 2020","Mar 2020","Dec 2019","Sep 2019","Jun 2019","Mar 2019","Dec 2018","Dec 2018","Sep 2018","Jun 2018","Mar 2018","Dec 2017","Dec 2017","Sep 2017","Jun 2017","Mar 2017","Dec 2016","Dec 2016","Sep 2016","Jun 2016","Mar 2016","Dec 2015","Dec 2015","Sep 2015","Jun 2015","Mar 2015","Dec 2014","Dec 2014","Sep 2014","Jun 2014","Mar 2014","Dec 2013","Dec 2013","Sep 2013","Jun 2013","Mar 2013","Dec 2012","Dec 2012","Sep 2012","Jun 2012","Mar 2012","Dec 2011","Dec 2011","Sep 2011","Jun 2011","Mar 2011","Dec 2010","Dec 2010","Sep 2010","Jun 2010","Jun 2010","Mar 2010",
,"Qtrly (3m)","Final (12m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Qtrly (3m)",
,"6 Nov 2020","11 Sep 2020","27 May 2020","7 Feb 2020","8 Nov 2019","27 Sep 2019","10 May 2019","8 Feb 2019","8 Feb 2019","9 Nov 2018","30 Aug 2018","11 May 2018","9 Feb 2018","9 Feb 2018","10 Nov 2017","25 Aug 2017","5 May 2017","10 Feb 2017","10 Feb 2017","4 Nov 2016","26 Aug 2016","6 May 2016","5 Feb 2016","5 Feb 2016","6 Nov 2015","21 Aug 2015","8 May 2015","6 Feb 2015","6 Feb 2015","7 Nov 2014","29 Aug 2014","9 May 2014","7 Feb 2014","7 Feb 2014","8 Nov 2013","23 Aug 2013","10 May 2013","8 Feb 2013","8 Feb 2013","9 Nov 2012","24 Aug 2012","11 May 2012","10 Feb 2012","10 Feb 2012","28 Oct 2011","26 Aug 2011","6 May 2011","4 Feb 2011","4 Feb 2011","10 Nov 2010","27 Aug 2010","27 Aug 2010","7 May 2010",
"Turnover",37113,150997,36514,154836,47938,166227,36586,97150,184539,125884,612889,162721,148416,300974,152558,610066,147944,307066,151433,155633,590749,134736,150281,304754,154473,625979,151121,310572,154131,156441,581656,138126,260777,137283,123494,452147,111141,223124,111442,111682,390264,90664,191984,92058,99926,343420,92758,153294,89011,64283,280364,68695,72291,
"Cost of Sales",28473,109006,25783,89954,32428,129696,29423,51185,103335,72316,304536,77860,73994,148646,74652,292383,70912,148298,73518,74780,290101,63266,78668,156050,77382,297856,71094,146180,71774,74406,260232,63149,124442,67883,56559,196834,51461,92328,47227,45101,141000,32493,67112,34168,32944,109858,29302,47249,29182,18067,72973,17321,17910,
"Operating Expenses",18528,75256,17454,65324,20622,144920,27597,70996,111152,41878,193003,48091,49392,93326,43934,179262,42195,80171,41703,38468,145886,35998,36248,72009,35761,158919,38001,80121,41385,38736,168072,40586,81330,40824,40506,191552,53846,96008,48756,47252,137404,36368,55929,28872,27057,119692,32618,59089,28763,30326,80854,21867,22381,
"EBITDA (ProfileData Calc)",-28378,-82450,-44682,12864,-3686,-298571,-47924,-53608,-55812,13471,157268,63560,30732,71579,38772,160438,39337,87493,40758,46076,167712,38367,38503,83321,44818,183560,45599,90896,43765,47131,156951,37841,61560,31801,29759,75847,,40476,18056,22420,106211,,68955,,,72200,,,,,,,,
"Depreciation",923,4467,1153,9146,1324,12103,3342,9853,15048,10794,35484,9341,8723,17689,8966,41378,10290,20827,10623,10204,40394,9281,10586,20701,10115,40685,10060,20331,10157,10174,40286,10442,19803,9774,10029,40599,10560,20491,10487,10004,36499,9325,17869,8790,9079,34671,11192,13996,9092,4904,19348,4964,5141,
"Operating Income",-10775,-44248,-14212,-9588,-6436,-134932,-23776,-43075,-53187,896,58949,7564,16307,41313,25006,97043,24547,57770,25589,32181,114368,26191,24779,55994,31215,128519,31966,63940,30815,33125,101798,23949,35202,18802,16400,23162,-4726,14297,4972,9325,61150,12478,51074,20228,30846,37428,-22125,32960,21974,10986,69811,-12835,26859,
"Profit Before Exceptional Items",-10775,-44248,-14212,-9588,-6436,-134932,-23776,-43075,-53187,896,58949,7564,16307,41313,25006,97043,24547,57770,25589,32181,114368,26191,24779,55994,31215,128519,31966,63940,30815,33125,101798,23949,35202,18802,16400,23162,-4726,14297,4972,9325,61150,12478,51074,20228,30846,37428,-22125,32960,21974,10986,69811,-12835,26859,
"Exceptional Item 1",,-15932,,9743,,-180075,-28885,-15836,-18568,,32473,37843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Profit Before Interest And Tax",-10775,-60180,-14212,155,-6436,-315007,-52661,-58911,-71755,896,91422,45407,16307,41313,25006,97043,24547,57770,25589,32181,114368,26191,24779,55994,31215,128519,31966,63940,30815,33125,101798,23949,35202,18802,16400,23162,-4726,14297,4972,9325,61150,12478,51074,20228,30846,37428,-22125,32960,21974,10986,69811,-12835,26859,
"Interest Received",611,2805,570,1994,363,5424,1204,-331,3778,1876,17885,5154,4705,9749,5044,20897,5124,9365,5061,4304,15292,3345,3664,7939,4275,16355,4211,7677,3587,4090,14817,3438,6555,3236,3319,12083,,5680,2589,3091,8576,,,,,,,,,,9069,2599,,
"Interest Paid",747,7641,1886,4576,1347,9860,3092,2778,5121,2759,8941,2426,2325,4446,2121,3484,467,1306,510,796,3423,852,1054,2028,974,4456,941,2419,1107,1312,7473,1734,3978,2226,1752,7966,,4094,2023,2071,9345,,1154,,,1018,,,,,,,,
"Net Interest Paid/(Received)",136,4836,1316,2582,984,4436,1888,3109,1343,883,-8944,-2728,-2380,-5303,-2923,-17413,-4657,-8059,-4551,-3508,-11869,-2493,-2610,-5911,-3301,-11899,-3270,-5258,-2480,-2778,-7344,-1704,-2577,-1010,-1567,-4117,-492,-1586,-566,-1020,769,80,1154,535,619,1018,955,-756,2080,-2836,-9069,-2599,-2206,
"Income Before Tax",-10911,-65016,-15528,-2427,-7420,-319443,-54549,-62020,-73098,13,100366,48135,18687,46616,27929,114456,29204,65829,30140,35689,126237,28684,27389,61905,34516,140418,35236,69198,33295,35903,109142,25653,37779,19812,17967,27279,-4234,15883,5538,10345,60381,12398,49920,19693,30227,36410,-23080,33716,19894,13822,78880,-10236,29065,
"Taxation",-1090,2656,640,3739,970,-5072,-3551,-2298,577,6490,48597,19418,10062,20339,10277,42506,10233,22087,10984,11103,42080,9816,10593,21490,10897,44136,10305,21851,10203,11648,39379,8535,13584,7099,6485,14656,472,6700,2971,3729,15936,4611,5174,-5378,10552,33525,-1603,16043,9836,6207,40822,7858,10441,
"Profit For The Period",-9821,-67672,-16168,-6166,-8390,-314371,-50998,-59722,-73675,-6477,51769,28717,8625,26277,17652,71950,18971,43742,19156,24586,84157,18868,16796,40415,23619,96282,24931,47347,23092,24255,69763,17118,24195,12713,11482,12623,-4706,9183,2567,6616,44445,7787,44746,25071,19675,2885,-21477,17673,10058,7615,38058,-18094,18624,
"Income From Associates After Tax",-19137,-29542,-32193,1569,1063,1258,-537,-1247,184,,11597,3960,1354,3429,,2814,,733,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Income Attributable To Minority Interests",,,,,,2349,-728,2972,3067,95,-880,302,357,601,244,1694,624,1202,589,613,2342,450,526,1313,787,1999,638,1052,794,258,-50,-12,,11,-11,-3,-3,-8,-8,,14,17,-12,-4,-8,-101,-42,-86,-56,-30,-839,-569,-192,
"Attributable Income Before Extraordinary Items",-28958,-97214,-48361,-4597,-7327,-315462,-50807,-63941,-76558,-6572,64246,32375,9622,29105,17408,73070,18347,43273,18641,23973,81815,18418,16270,39102,22832,94283,24293,46295,22298,23997,69813,17130,24195,12702,11493,12626,-4703,9191,2575,6616,44431,7770,44758,25075,19683,2986,-21435,17759,10114,7645,38897,-17525,18816,
