Income statement (ZAR million),"Jun 2020","Dec 2019","Jun 2019","Dec 2018","Jun 2018","Dec 2017","Jun 2017","Dec 2016",
,"Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)",
,"26 Aug 2020","19 Feb 2020","28 Aug 2019","20 Feb 2019","22 Aug 2018","21 Feb 2018","24 Aug 2017","23 Feb 2017",
"Turnover",121117.48,68215.439,129249.988,66091.975,117702.956,60873.527,110468.151,57076.135,
"Cost of Sales",91921.749,51992.387,98418.233,50580.68,90246.805,46939.264,83945.122,43518.626,
"Gross Profit",29195.731,16223.052,30831.755,15511.295,27456.151,13934.263,26523.029,13557.509,
"Operating Expenses",25033.193,12643.698,24165.327,12233.948,21490.808,10908.997,21038.1,10781.559,
"Operating Income",3136.109,3509.392,6568.38,3205.49,5772.175,2978.229,5480.429,2716.812,
"Profit Before Exceptional Items",3136.109,3509.392,6568.38,3205.49,5772.175,2978.229,5480.429,2716.812,
"Profit Before Interest And Tax",3136.109,3509.392,6568.38,3205.49,5772.175,2978.229,5480.429,2716.812,
"Interest Received",85.647,45.991,109.506,52.103,84.502,42.34,96.752,53.544,
"Interest Paid",795.91,375.23,395.448,195.349,312.414,177.785,312.475,170.539,
"Net Interest Paid/(Received)",710.263,329.239,285.942,143.246,227.912,135.445,215.723,116.995,
"Income From Associates Before Tax",6.448,34.164,59.148,32.942,52.378,29.27,25.055,11.546,
"Income Before Tax",2432.294,3214.317,6341.586,3095.186,5596.641,2872.054,5289.761,2611.363,
"Taxation",868.614,769.845,1472.282,751.981,1368.818,714.65,1246.641,646.607,
"Profit For The Period",1563.68,2444.472,4869.304,2343.205,4227.823,2157.404,4043.12,1964.756,
"Income Attributable To Minority Interests",15.297,22.861,33.166,15.46,22.187,10.806,23.594,8.225,
"Attributable Income Before Extraordinary Items",1548.383,2421.611,4836.138,2327.745,4205.636,2146.598,4019.526,1956.531,
"Extraordinary Profit",-331.578,-147.732,-731.969,-455.011,-662.713,-74.547,-11.239,36.489,
"Extraordinary Profit: Discontinued Operations",,-147.732,,-455.011,,-74.547,-11.239,36.489,
