Income statement (ZAR million),"Aug 2020","Feb 2020","Aug 2019","Feb 2019","Aug 2018","Feb 2018","Aug 2017","Feb 2017","Aug 2016","Feb 2016","Aug 2015","Feb 2015","Aug 2014","Feb 2014","Aug 2013","Feb 2013","Aug 2012","Feb 2012","Aug 2011","Feb 2011","Aug 2010","Feb 2010",
,"Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)",
,"19 Oct 2020","23 Jun 2020","22 Oct 2019","23 Apr 2019","17 Oct 2018","17 Apr 2018","16 Oct 2017","19 Apr 2017","13 Oct 2016","19 Apr 2016","21 Oct 2015","21 Apr 2015","22 Oct 2014","23 Apr 2014","15 Oct 2013","22 Apr 2013","15 Oct 2013","25 Apr 2012","12 Oct 2011","19 Apr 2011","19 Oct 2010","21 Apr 2010",
"Turnover",3546.489,11156.167,5717.648,11154.757,5572.638,10572.596,5123.421,10224.9,5262.311,11016.15,5511.069,10737.862,5452.896,10703.616,5368.468,9808.733,4307.194,8293.728,3928.536,7362.224,3604.58,6507.518,
"Cost of Sales",2875.199,9291.278,4756.528,9329.488,4663.698,8806.119,4274.179,8539.618,4415.618,9275.592,4698.035,8986.601,4723.64,9056.748,4659.133,8246.446,3682.112,6922.488,3374.346,6075.026,3063.074,5390.828,
"Gross Profit",671.29,1864.889,961.12,1825.269,908.94,1766.477,849.242,1685.282,846.693,1740.558,813.034,1751.261,729.256,1646.868,709.335,1562.287,625.082,1371.24,554.19,1287.198,541.506,1116.69,
"Operating Expenses",624.348,1467.58,765.416,1398.519,719.48,1355.758,669.814,1314.535,679.296,1373.717,653.009,1409.867,566.708,1329.645,550.006,1257.46,529.704,1157.116,482.355,1090.039,461.669,978.558,
"Operating Income",48.638,417.28,200.067,449.384,200.17,438.378,189.627,379.652,164.15,372.905,146.95,326.158,162.548,317.223,159.329,289.827,80.378,217.124,73.335,199.992,81.337,108.103,
"Profit Before Exceptional Items",48.638,417.28,200.067,449.384,200.17,438.378,189.627,379.652,164.15,372.905,146.95,326.158,162.548,317.223,159.329,289.827,80.378,217.124,73.335,199.992,81.337,108.103,
"Profit Before Interest And Tax",48.638,417.28,200.067,449.384,200.17,438.378,189.627,379.652,164.15,372.905,146.95,326.158,162.548,317.223,159.329,289.827,80.378,217.124,73.335,199.992,81.337,108.103,
"Interest Received",12.689,38.743,17.803,23.769,10.099,24.452,12.27,21.498,9.643,14.906,5.293,14.821,4.306,13.709,2.175,12.535,4.524,14.927,5.253,12.831,4.82,16.458,
"Interest Paid",79.727,193.243,96.071,181.72,90.684,124.871,65.575,126.338,64.817,117.644,49.726,103.355,45.89,89,40.999,79.868,15.54,34.037,14.928,32.348,20.007,34.192,
"Net Interest Paid/(Received)",67.038,154.5,78.268,157.951,80.585,100.419,53.305,104.84,55.174,102.738,44.433,88.534,41.584,75.291,38.824,67.333,11.016,19.11,9.675,19.517,15.187,17.734,
"Income Before Tax",-18.4,262.78,121.799,291.433,119.585,337.959,136.322,274.812,108.976,270.167,102.517,237.624,120.964,241.932,120.505,222.494,69.362,198.014,63.66,180.475,66.15,90.369,
"Taxation",-4.136,72.405,31.304,77.787,30.983,90.499,40.209,77.424,37.011,87.218,36.312,77.074,34.042,75.245,34.344,65.68,24.136,53.868,20.93,50.139,21.83,35.586,
"Profit For The Period",-14.264,190.375,90.495,213.646,88.602,247.46,96.113,197.388,71.965,182.949,66.205,160.55,86.922,166.687,86.161,156.814,45.226,144.146,42.73,130.336,44.32,54.783,
