Income statement (ZAR million),"Jun 2020","Dec 2019","Jun 2019","Dec 2018","Jun 2018",
,"Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)",
,"1 Sep 2020","16 Mar 2020","2 Sep 2019","11 Mar 2019","31 Aug 2018",
"Total Premiums",39738,80758,38652,78729,39739,
"Reinsurance Cost",4404,7998,3855,6683,3333,
"Net Earned Premiums",35334,72760,34797,72046,36406,
"Income From Investments",-546,86883,57065,25133,22735,
"Income From Investments: Banking interest and similar income",,5074,,4532,,
"Income From Investments: Banking trading, investment and similar income",212,187,,90,,
"Income From Investments: Investment return (non-banking)",-758,86696,,20511,,
"Interest Received",2072,5074,2414,,2105,
"Other Income",6247,11399,5729,12698,6561,
"Other Income: Fee and commission income",5282,10548,5100,11031,5521,
"Other Income: Other income",965,851,629,1667,1040,
"Total Income",43107,176116,100005,109877,67807,
"Commission Paid",4904,10713,4884,9773,4606,
"Marketing & Administration Costs",11745,23407,11099,25845,12157,
"Interest Paid",818,2012,910,2343,561,
"Interest Paid: Banking interest and similar expenses",574,1275,601,1005,252,
"Interest Paid: Finance costs",244,737,309,1338,309,
"Policy Payouts",29202,93654,49569,65488,34356,
"Other Outgoing",-5291,10481,28058,9988,10880,
"Other Outgoing: change in third party",-2919,8603,7455,8928,7503,
"Other Outgoing: Credit impairment charges",1599,1878,1224,1060,480,
"Other Outgoing: Investment contracts",-3971,,19379,,2897,
"Total Outgoing",41378,140267,94520,113437,62560,
"Excess Income Over Outgoing",1729,35849,5485,-3560,5247,
"Income Before Exceptional Items",1729,35849,5485,-3560,5247,
"Exceptional Item 1",-8547,-23432,207,11462,-166,
"Income From Associates Before Tax",241,1379,1533,548,-53,
"Income Before Tax",-6577,13796,7225,8450,5028,
"Tax",-579,4245,1377,3453,1865,
"Profit For The Period",-5998,9551,5848,4997,3163,
"Income Attributable To Minority Interests",-377,269,135,5641,3585,
"Preference Dividends",,,,501,285,
"Income Before Extraordinary Items",-5621,9282,5713,-1145,-707,
"Extraordinary Profit (Loss)",,104,104,37711,13574,
"Extraordinary Profit (Loss): Discontinued operations",,,104,37711,13574,
"Income Attributable To Equity Holders",-5621,9386,5817,36566,12867,
"Total Comprehensive Income/Loss for the period",-4699,5793,3750,41950,20995,
"Headline Earnings (Cont Ops)",4215,10641,5854,14241,8848,
"Embedded Value",67822,72297,68397,64146,67329,

