Income statement (GBP '000),"Jun 2020","Dec 2019","Jun 2019","Dec 2018","Jun 2018","Dec 2017","Jun 2017","Dec 2016","Jun 2016","Dec 2015","Jun 2015","Dec 2014","Jun 2014","Dec 2013","Jun 2013","Dec 2012","Mar 2012","Sep 2011","Mar 2011",
,"Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (15m)","Interim (6m)","Final (12m)","Interim (6m)",
,"22 Oct 2020","23 Sep 2020","27 Sep 2019","24 Jun 2019","14 Sep 2018","14 Jun 2018","26 Sep 2017","26 May 2017","27 Sep 2016","14 Jun 2016","30 Sep 2015","29 May 2015","26 Sep 2014","27 Jun 2014","30 Sep 2013","1 Jul 2013","21 Jun 2012","30 Mar 2012","29 Jun 2011",
"Turnover",,,,,,,1,18,4,44,,,,,,,,,,
"Operating Expenses",1137,2923,1376,2046,925,1872,1730,1653,1458,1791,852,1501,666,601,1155,2296,245,831,421,
"Operating Income",-1318,-4549,-1822,-4075,-1327,-4521,-2363,-5000,-2321,-19,-914,2122,-1055,-16750,-1494,-4484,-245,-2456,-421,
"Other Income",63,,,,,,,,,,,,,,,,,,,
"Profit Before Exceptional Items",-1256,-4549,-1822,-4075,-1327,-4521,-2363,-5000,-2321,-19,-914,2122,-1055,-16750,-1494,-4484,-245,-2456,-421,
"Exceptional Item 1",,,,,,,,,,,,,,,801,,,,,
"Profit Before Interest And Tax",-1256,-4549,-1822,-4075,-1327,-4521,-2363,-5000,-2321,-19,-914,2122,-1055,-16750,-693,-4484,-245,-2456,-421,
"Interest Received",,646,2,38,,1,,1415,,196,,3,,1167,,1,2,7,,
"Interest Paid",,,1,,,,,,,,,,,,,,,,,
"Net Interest Paid/(Received)",,-646,-1,-38,,-1,,-1415,,-196,,-3,,-1167,,-1,-2,-7,,
"Income Before Tax",-1256,-3903,-1821,-4037,-1327,-4520,-2363,-3585,-2321,177,-914,2125,-1055,-15583,-693,-4483,-243,-2449,-421,
"Profit For The Period",-1256,-3903,-1821,-4037,-1327,-4520,-2363,-3585,-2321,177,-914,2125,-1055,-15583,-693,-4483,-243,-2449,-421,
"Income Attributable To Minority Interests",170,-403,-271,-648,-76,-807,,,,,,,,,-4,,,,,
"Attributable Income Before Extraordinary Items",-1426,-3500,-1550,-3389,-1251,-3713,-2363,-3585,-2321,177,-914,2125,-1055,-15583,-689,-4483,-243,-2449,-421,
"Income Attributable To Equity Holders",-1426,-3500,-1550,-3389,-1251,-3713,-2363,-3585,-2321,177,-914,2125,-1055,-15583,-689,-4483,-243,-2449,-421,
"Total Comprehensive Income/Loss for the period",-583,-3817,-1666,-4438,-1574,-4503,-2313,-1959,-2274,194,-844,,,,,,,,,
"Headline Earnings (Cont Ops)",-1398,-4091,-1550,-2476,-1251,-3506,-1901,-3611,-2320,-3173,-1100,-2570,-1055,793,-1494,,,-3692,-421,
"Enterprise Value (EV)",152392,93936,259233,282721,395405,399684,326561,403612,354539,317297,289332,305386,131795,78077,165810,162212,185946,187878,-568,

Balance sheet (GBP '000),"Jun 2020","Dec 2019","Jun 2019","Dec 2018","Jun 2018","Dec 2017","Jun 2017","Dec 2016","Jun 2016","Dec 2015","Jun 2015","Dec 2014","Jun 2014","Dec 2013","Jun 2013","Dec 2012","Mar 2012","Sep 2011","Mar 2011",
,"Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (15m)","Interim (6m)","Final (12m)","Interim (6m)",
,"22 Oct 2020","23 Sep 2020","27 Sep 2019","24 Jun 2019","14 Sep 2018","14 Jun 2018","26 Sep 2017","26 May 2017","27 Sep 2016","14 Jun 2016","30 Sep 2015","29 May 2015","26 Sep 2014","27 Jun 2014","30 Sep 2013","1 Jul 2013","21 Jun 2012","30 Mar 2012","29 Jun 2011",
"Fixed Assets",10,64,114,20,8,8,11,9,3,7,27,4,4,6,11,10,,,1,
"Investments in Associates",9696,9697,,,,,,,,,,,,,,,,,,
"Goodwill",300,300,300,300,26972,,,,,,,,,,3308,3308,,,,
"Intangible Assets",18491,18491,28655,26060,,17596,17596,17596,17596,17596,14414,14414,9719,9719,21055,21055,3854,3854,6223,
"Other Assets",443,38,,,,,,,,,,,,,,,,,,
"Total Fixed Assets",28940,28590,29069,26380,26980,17604,17607,17605,17599,17603,14441,14418,9723,9725,24373,24373,3854,3854,6224,
"Debtors",237,381,93,89,79,59,117,51,57,551,844,12,59,51,896,75,109,53,31,
"Cash",69,92,228,654,1679,767,1947,382,107,189,835,186,69,444,338,99,862,937,568,
"Other Current Assets",1159,794,,,,,,,,,,,,,,,,,,
"Total Current Assets",1465,1267,321,743,1758,826,2064,433,164,740,1679,198,128,495,1234,174,971,990,599,
"Total Assets",30405,29857,29390,27123,28738,18429,19671,18038,17763,18343,16120,14616,9851,10220,25607,24547,4825,4844,6823,
"Ordinary Share Capital & Premium",62779,62282,59453,56445,54475,42485,40935,40922,39966,38992,38983,36495,35043,34397,33135,31071,9832,9119,8115,
"Treasury Shares",,,,,,,,,44,44,,,,,,,,,,
"Distributable Reserves",-36052,-34626,-30980,-29400,-27786,-26535,-24723,-23625,-23862,-21541,-23143,-22229,-25877,-24821,-9805,-9238,-5535,-4755,-1484,
"Translation Reserves",-199,-873,-502,-657,-596,-269,-235,-285,-338,-385,-331,-401,-557,-594,-630,-81,-97,-85,-14,
"Other Capital",1099,1487,-1584,24,2654,344,2671,514,514,514,510,511,978,978,978,978,457,457,32,
"Ordinary Shareholders' Interest",27627,28270,26387,26412,28747,16025,18649,17526,16236,17536,16019,14376,9587,9960,23678,22730,4657,4736,6649,
"Minority Interest",441,27,169,409,-1379,927,-1033,-1,,,,,,,-127,,,,,
"Total Shareholders' Interest",28068,28297,26556,26821,27368,16952,17616,17525,16236,17536,16019,14376,9587,9960,23551,22730,4657,4736,6649,
"Creditors and Provisions",1731,1024,952,302,471,266,343,261,327,307,75,240,233,228,2026,1784,168,95,174,
"Tax",,,,,,,,,,,26,,31,32,29,33,,13,,
"Bank Overdrafts/Short-Term Loans",606,523,445,,899,1211,1712,252,1200,500,,,,,,,,,,
"Other Current Liabilities",,13,1437,,,,,,,,,,,,,,,,,
"Total Current Liabilities",2337,1560,2834,302,1370,1477,2055,513,1527,807,101,240,264,260,2056,1817,168,108,174,
"Total Liabilities",2337,1560,2834,302,1370,1477,2055,513,1527,807,101,240,264,260,2056,1817,168,108,174,
"Total Equity and Liabilities",30405,29857,29390,27123,28738,18429,19671,18038,17763,18343,16120,14616,9851,10220,25607,24547,4825,4844,6823,

Share/unit data,"Jun 2020","Dec 2019","Jun 2019","Dec 2018","Jun 2018","Dec 2017","Jun 2017","Dec 2016","Jun 2016","Dec 2015","Jun 2015","Dec 2014","Jun 2014","Dec 2013","Jun 2013","Dec 2012","Mar 2012","Sep 2011","Mar 2011",
,"Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (15m)","Interim (6m)","Final (12m)","Interim (6m)",
,"22 Oct 2020","23 Sep 2020","27 Sep 2019","24 Jun 2019","14 Sep 2018","14 Jun 2018","26 Sep 2017","26 May 2017","27 Sep 2016","14 Jun 2016","30 Sep 2015","29 May 2015","26 Sep 2014","27 Jun 2014","30 Sep 2013","1 Jul 2013","21 Jun 2012","30 Mar 2012","29 Jun 2011",
"Exchange Rate (period end)",21.29,18.48,17.88,18.33,18.15,16.73,16.95,16.89,19.97,23.1,12.28,18.01,18.06,17.32,15.05,13.72,12.3,12.37,10.98,
"Exchange Rate (weighted average)",20.94,18.44,18.37,17.64,16.91,17.14,16.62,20,22.1,19.52,11.44,17.84,17.86,15.11,14.23,12.98,12.49,11.2,11.16,
"Number of Shares in Issue (Actual)",1261786374,849795672,681176592,565932121,496954459,372255127,364254364,351080645,353446270,316986334,305438536,193400160,155134424,110593163,92374783,36069081,27675301,25175301,22750614,
"Weighted Average Shares in Issue (Actual)",1261786374,849795672,681176592,565932121,496954459,372255127,364254364,351080645,338524702,316986334,305438536,193400160,155134424,110593163,92374783,36089081,25899344,22069348,18639781,
"Market Capitalisation (R'000)",151414,93478,258847,282966,397564,398313,327829,403743,353446,316986,290167,305572,131864,78521,166275,162311,186808,188815,,
"Market Capitalisation (R'000): KIBO (KBO)",,,,,,,,,,,,,,,,,,207565,,
