Income statement (ZAR million),"Jun 2020","Dec 2019","Jun 2019","Dec 2018","Jun 2018","Dec 2017","Jun 2017","Dec 2016","Jun 2016","Dec 2015","Jun 2015","Dec 2014","Jun 2014","Dec 2013","Jun 2013","Dec 2012","Jun 2012","Dec 2011","Jun 2011","Dec 2010","Jun 2010",
,"Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)",
,"19 Aug 2020","18 Mar 2020","14 Aug 2019","14 Mar 2019","16 Aug 2018","15 Mar 2018","17 Aug 2017","23 Mar 2017","18 Aug 2016","17 Mar 2016","19 Aug 2015","26 Mar 2015","18 Aug 2014","25 Mar 2014","29 Aug 2013","18 Mar 2013","17 Aug 2012","6 Mar 2012","17 Aug 2011","15 Mar 2011","12 Aug 2010",
"Turnover",3880.043,11237.995,5344.472,10276.966,4483.478,9516.657,4075.75,8953.71,4029.723,7732.479,3542.53,7278.815,3235.218,5227.426,2459.831,4603.15,2218.492,3707.259,2051.834,3753.236,1836.578,
"Cost of Sales",3415.856,9234.43,4344.817,8377.612,3646.619,7760.976,3298.663,7352.251,3316.333,6184.034,2804.29,5695.917,2513.659,4177.984,1940.27,3542.121,1714.604,2914.895,1584.247,2958.998,1455.108,
"Gross Profit",464.187,2003.565,999.655,1899.354,836.859,1755.681,777.087,1601.459,713.39,1548.445,738.24,1582.898,721.559,1049.442,519.561,1061.029,503.888,792.364,467.587,794.238,381.47,
"Operating Expenses",557.243,1099.187,551.096,1102.649,523.991,996.846,471.187,,,,,,,,,,,,,,,
"Operating Income",-18.069,1018.153,498.653,1008.67,412.886,847.513,354.893,731.436,260.218,789.618,345.824,829.381,318.737,445.614,274.169,569.809,267.144,510.313,307.757,402.949,179.06,
"Profit Before Exceptional Items",-18.069,1018.153,498.653,1008.67,412.886,847.513,354.893,731.436,260.218,789.618,345.824,829.381,318.737,445.614,274.169,569.809,267.144,510.313,307.757,402.949,179.06,
"Profit Before Interest And Tax",-18.069,1018.153,498.653,1008.67,412.886,847.513,354.893,731.436,260.218,789.618,345.824,829.381,318.737,445.614,274.169,569.809,267.144,510.313,307.757,402.949,179.06,
"Interest Received",22.227,32.777,11.347,24.208,8.569,26.179,15.39,33.296,20.608,33.478,16.899,22.698,7.801,15.421,7.356,19.206,10.225,12.647,,18.913,,
"Interest Paid",113.194,259.875,113.696,210.056,89.902,200.867,90.527,187.905,91.316,136.277,68.266,118.935,49.408,27.888,12.586,26.457,11.943,7.5,,14.075,,
"Net Interest Paid/(Received)",90.967,227.098,102.349,185.848,81.333,174.688,75.137,154.609,70.708,102.799,51.367,96.237,41.607,12.467,5.23,7.251,1.718,-5.147,-1.423,-4.838,-1.217,
"Income From Associates Before Tax",-115.824,80.314,52.385,76.507,47.415,102.989,41.777,29.665,-17.008,57.919,32.157,70.006,32.343,61.924,38.109,78.921,44.638,56.101,8.735,16.759,6.801,
"Income Before Tax",-224.86,871.369,448.689,899.329,378.968,775.814,321.533,606.492,172.502,744.738,326.614,803.15,309.473,495.071,307.048,641.479,310.064,571.561,317.915,424.546,187.078,
"Taxation",-9.068,213.576,118.391,200.049,97.301,188.242,81.685,138.434,56.899,189.843,90.24,170.845,58.537,121.172,77.946,166.903,87.728,132.977,85.328,121.009,53.783,
"Profit For The Period",-215.792,657.793,330.298,699.28,281.667,587.572,239.848,468.058,115.603,554.895,236.374,632.305,250.936,373.899,229.102,474.576,222.336,438.584,232.587,303.537,133.295,
"Income Attributable To Minority Interests",-0.113,33.607,21.492,31.903,19.976,31.39,16.386,20.128,8.102,27.472,16.294,30.845,16.127,32.523,19.645,34.033,19.898,30.219,24.602,25.855,8.865,
"Attributable Income Before Extraordinary Items",-215.679,624.186,308.806,667.377,261.691,556.182,223.462,447.93,107.501,527.423,220.08,601.46,234.809,341.376,209.457,440.543,202.438,408.365,207.985,277.682,124.43,
"Income Attributable To Equity Holders",-215.679,624.186,308.806,667.377,261.691,556.182,223.462,447.93,107.501,527.423,220.08,601.46,234.809,341.376,209.457,440.543,202.438,408.365,207.985,277.682,124.43,
"Total Comprehensive Income/Loss for the period",133.486,272.912,44.865,381.623,65.977,149.154,130.248,-660.517,-52.083,926.804,-61.002,,,,,,,,,,,
"Headline Earnings (Cont Ops)",-106.816,644.473,307.974,645.645,261.926,555.587,224.965,452.603,106.732,488.425,218.234,592.554,234.875,327.243,209.455,440.668,202.622,367.813,180.769,265.603,126.42,
