Income statement (USD '000),"Sep 2020","Jun 2020","Mar 2020","Dec 2019","Sep 2019","Jun 2019","Mar 2019","Dec 2018","Sep 2018","Jun 2018","Mar 2018","Dec 2017","Sep 2017","Jun 2017","Mar 2017","Dec 2016","Sep 2016","Jun 2016","Mar 2016","Dec 2015",
,"Qtrly (3m)","Interim (6m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Final (9m)",
,"26 Oct 2020","31 Jul 2020","5 May 2020","31 Mar 2020","5 Nov 2019","23 Jul 2019","24 Apr 2019","19 Mar 2019","23 Oct 2018","8 Aug 2018","30 Apr 2018","15 Mar 2018","25 Oct 2017","19 Jul 2017","24 Apr 2017","20 Mar 2017","17 Oct 2016","18 Jul 2016","15 Apr 2016","30 Mar 2016",
"Turnover",7,297,298,2453,-1530,4838,6015,-13874,7336,-6798,-1674,28263,352,16522,7914,5131,190,644,170,143,
"Operating Expenses",120,269,102,6362,162,6051,5825,2792,508,1835,570,2268,600,988,477,1811,446,863,419,360,
"Operating Income",-113,28,196,-3909,-1692,-1213,190,-16666,6828,-8633,-2244,25995,-248,15534,7437,3320,-256,-219,-249,-217,
"Other Income",,,,,41,,,,12,,,,,,,153,,,,,
"Profit Before Exceptional Items",-113,28,196,-3909,-1651,-1213,190,-16666,6840,-8633,-2244,25995,-248,15534,7437,3473,-256,-219,-249,-217,
"Exceptional Item 1",7,-21,-42,11,-19,-173,-119,-625,198,-375,275,61,3520,137,-20,-212,9813,-1618,-513,-1454,
"Profit Before Interest And Tax",-106,7,154,-3898,-1670,-1386,71,-17291,7038,-9008,-1969,26056,3272,15671,7417,3261,9557,-1837,-762,-1671,
"Interest Received",3,99,70,1108,59,994,360,449,51,133,64,303,86,121,52,162,,,,,
"Net Interest Paid/(Received)",-3,-99,-70,-1108,-59,-994,-360,-449,-51,-133,-64,-303,-86,-121,-52,-162,,,,,
"Income From Associates Before Tax",,,,,,,,,,,,,,,,445,,,,,
"Income Before Tax",-103,106,224,-2790,-1611,-392,431,-16842,7089,-8875,-1905,26359,3358,15792,52,3868,9557,-1837,-762,-1671,
"Taxation",,,,100,,72,65,471,72,173,178,420,,,,,,,,,
"Profit For The Period",-103,106,224,-2890,-1611,-464,366,-17313,7017,-9048,-2083,25939,3358,15792,7469,3868,9557,-1837,-762,-1671,
"Attributable Income Before Extraordinary Items",-103,106,224,-2890,-1611,-464,366,-17313,7017,-9048,-2083,25939,3358,15792,7469,3868,9557,-1837,-762,-1671,
"Income Attributable To Equity Holders",-103,106,224,-2890,-1611,-464,366,-17313,7017,-9048,-2083,25939,3358,15792,7469,3868,9557,-1837,-762,-1671,
