Income statement (ZAR '000),"Sep 2020","Mar 2020","Sep 2019","Mar 2019","Sep 2018","Mar 2018","Sep 2017","Mar 2017","Sep 2016","Mar 2016","Feb 2016","Aug 2015","Feb 2015","Aug 2014","Feb 2014","Aug 2013","Feb 2013","Aug 2012","Feb 2012","Aug 2011","Feb 2011","Aug 2010","Feb 2010",
,"Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (13m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)",
,"25 Nov 2020","13 Aug 2020","27 Nov 2019","25 Jun 2019","28 Nov 2018","27 Jun 2018","29 Nov 2017","21 Jun 2017","29 Nov 2016","30 Jun 2016","30 May 2016","30 Nov 2015","29 May 2015","27 Nov 2014","29 May 2014","29 Nov 2013","30 May 2013","15 Nov 2012","16 May 2012","19 Oct 2011","17 May 2011","1 Nov 2010","12 May 2010",
"Turnover",247432,572889,308573,595939,269093,572562,314419,806019,408633,474066,418536,155073,251121,80529,65803,27539,81259,43486,102090,50685,97877,56523,77366,
"Cost of Sales",161796,193140,201891,415326,169877,410379,214594,593887,306766,351054,307353,110706,187917,59337,42678,15161,47744,28694,55660,27615,65998,35907,52364,
"Gross Profit",85636,193140,106682,180613,99216,162183,99825,212132,101867,123012,111183,44367,63205,21192,23125,12378,33515,14792,46430,23070,31879,20616,25002,
"Operating Expenses",78652,216460,99747,163443,91689,125787,62177,130304,60993,88917,70599,33135,48331,19244,31917,15810,27974,16904,31338,14655,30246,14067,32789,
"EBITDA (ProfileData Calc)",,-6664,,31578,,,,,,44294,37554,9527,18370,2405,,,-10456,-8367,15450,8419,2038,6954,-7326,
"Depreciation",,12911,,7443,,,,,,10759,5952,2205,2201,1027,,,3772,1792,3835,2068,3772,1831,2541,
"Operating Income",11321,-34723,9977,10174,1492,46521,40113,100206,51064,32079,30392,6846,16135,1370,-7342,-3324,2215,-10159,11612,6348,-1797,5084,-10051,
"Profit Before Exceptional Items",11321,-34723,9977,10174,1492,46521,40113,100206,51064,32079,30392,6846,16135,1370,-7342,-3324,2215,-10159,11612,6348,-1797,5084,-10051,
"Amortisation",,12190,,12244,,,,,,,,,,,,,,,,,,,,
"Exceptional Item 1",,,,,,,,,,,,,,,-868,,-16443,,,,,,,
"Profit Before Interest And Tax",11321,-34723,9977,10174,1492,46521,40113,100206,51064,32079,30392,6846,16135,1370,-8210,-3324,-14228,-10159,11612,6348,-1797,5084,-10051,
"Interest Received",411,2718,1126,1717,698,1975,1104,3106,1396,1419,1136,443,34,8,3,,,,3,3,63,39,184,
"Interest Paid",4631,11225,5656,11261,5996,6143,3006,9132,3980,4996,4355,801,1842,584,903,231,1112,479,850,439,694,270,695,
