Income statement (ZAR '000),"Aug 2020","Feb 2020","Aug 2019","Feb 2019","Aug 2018","Feb 2018","Aug 2017","Feb 2017",
,"Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (4m)",
,"30 Oct 2020","14 May 2020","17 Oct 2019","15 May 2019","18 Oct 2018","17 May 2018","19 Oct 2017","17 May 2017",
"Turnover",254099,527206,251112,434729,212619,316595,120749,61262,
"Admin & Collection Fees",89049,185772,87795,161868,79185,104952,36920,20852,
"Net Rental / Investment Income",165050,341434,163317,272861,133434,211643,83829,40410,
"Interest Receivable",3708,10212,5398,9091,4649,6253,2033,3825,
"Depreciation",5394,7297,2543,2943,1090,441,44,4,
"Total Income",168758,351646,168715,281952,138083,217896,85862,44235,
"EBITDA (ProfileData Calc)",77820,355006,94950,,,,,,
"Interest Payable",73629,133181,64148,109202,54964,82297,31535,20487,
"Income Before Exceptional Items",95129,218465,104567,172750,83119,135599,54327,23748,
"Amortisation",,7297,,2943,,,,,
"Exceptional Item 1",-93438,1349,-73698,104984,20252,251325,79705,34737,
"Income Before Tax",1691,212517,30869,274791,103371,386924,134032,58485,
"Tax",,-74,-83,244,241,695,,-6846,
"Profit For The Period",1691,212590,30952,274547,103130,386229,134032,65331,
"Income Attributable To Minority Interests",2894,5285,2610,4158,2120,3043,1061,,
"Net Income Before Extraords",-1203,207305,28342,270389,101010,383186,132971,65331,
"Income Attributable To Equity Holders",-1203,207305,28342,270389,101010,383186,132971,65331,
"Total Comprehensive Income/Loss for the period",1691,212590,30592,274547,103130,386229,134032,65331,
"Headline Earnings (Cont Ops)",80659,198729,88839,158687,76806,130651,52830,24778,
"Enterprise Value (EV)",1076635,1832878,1911381,2023437,1854717,1624505,1702113,929768,

Balance sheet (ZAR '000),"Aug 2020","Feb 2020","Aug 2019","Feb 2019","Aug 2018","Feb 2018","Aug 2017","Feb 2017",
