Income statement (ZAR '000),"Aug 2020","Feb 2020","Aug 2019","Feb 2019","Aug 2018","Feb 2018","Aug 2017","Feb 2017","Aug 2016","Feb 2016","Aug 2015","Feb 2015",
,"Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)",
,"23 Nov 2020","29 May 2020","19 Nov 2019","24 May 2019","20 Nov 2018","25 May 2018","24 Nov 2017","29 May 2017","23 Nov 2016","31 May 2016","26 Nov 2015","27 May 2015",
"Turnover",144360,310186,141873,306336,148074,290943,133799,282066,139295,216443,78929,114642,
"Cost of Sales",47310,118097,47907,116786,55128,111188,47733,107425,48736,67469,17653,30813,
"Gross Profit",97050,192088,93966,189551,92947,179755,86066,174641,90559,148974,61276,83830,
"Operating Expenses",51205,103985,52028,99632,49513,93732,45103,89591,44952,81537,32453,51162,
"EBITDA (ProfileData Calc)",38793,,49742,,,,,,,,,,
"Depreciation",1112,,1005,,,,,,,,,,
"Operating Income",29740,89419,42599,92298,46576,87398,41495,94143,46096,82854,29540,34873,
"Profit Before Exceptional Items",29740,89419,42599,92298,46576,87398,41495,94143,46096,82854,29540,34873,
"Exceptional Item 1",,,,,-1615,,,,3532,,3125,,
"Profit Before Interest And Tax",29740,89419,42599,92298,44961,87398,41495,94143,49628,82854,32665,34873,
"Interest Received",5592,10978,5879,9632,6938,10145,6220,9548,5401,12440,3834,2918,
"Interest Paid",5141,12981,6620,13798,6962,15456,7968,16816,8517,16821,5907,5,
"Net Interest Paid/(Received)",-451,2003,741,4166,24,5311,1748,7268,3116,4381,2073,-2913,
"Income From Associates Before Tax",2612,2990,709,1318,,943,,881,,1441,1441,7859,
"Income Before Tax",32803,90406,42567,89449,44937,83030,39747,87756,46512,79914,32033,45646,
"Taxation",4255,23948,11305,24649,12867,22899,10859,25688,14700,20427,8101,10279,
"Profit For The Period",28548,66458,31262,64800,32070,60131,28888,62068,31812,59487,23932,35367,
"Income Attributable To Minority Interests",263,977,450,1073,379,1084,519,1090,703,1538,732,1729,
"Attributable Income Before Extraordinary Items",28285,65481,30812,63727,31691,59047,28369,60978,31109,57949,23200,33638,
"Extraordinary Profit",-143,,,,375,,,,,,,,
"Income Attributable To Equity Holders",28142,65481,30812,63727,32066,59047,28369,60978,31109,57949,23200,33638,
"Total Comprehensive Income/Loss for the period",28405,67333,31262,66106,32445,60728,28888,64483,31812,61000,,35367,
"Headline Earnings (Cont Ops)",40973,64509,30812,65950,33032,59530,28447,55842,30385,46734,19606,28561,
"Enterprise Value (EV)",477200,584248,634998,456899,400298,472636,485164,704263,751496,956501,595691,-47165,

